재료 704종 · 이름이 바뀔 것 155종

=== 바뀌는 목록 (앞 60) ===
  [미미사] 화이트분모자                       → 화이트분모자
  [호박식품] 치즈분모자                       → 치즈분모자
  ®양샤브 ® 소포장                         → 양샤브 소포장
  ▼스페인 돈등심                           → 스페인 돈등심
  ♣벌크 돈샤브                            → 벌크 돈샤브
  【소샤브 】소포장50                        → 소포장50
  丝 냉동건두부채                           → 냉동건두부채
  丝 해주-냉동건두부채                        → 냉동건두부채
  串料 촬료 매운맛                          → 촬료 매운맛
  兄弟_룽샤꼬리                            → 룽샤꼬리
  台式도삭면                              → 도삭면
  国锋수정 얇은당면                          → 수정 얇은당면
  大 왕즈허_료주                           → 왕즈허 료주
  大_2배사과식초                           → 2배사과식초
  大黄米糍粑치바                            → 치바
  孜然粒 즈란                             → 즈란
  宽 阿田七嘻 넙적옥수수면                      → 넙적옥수수면
  小 고추가루                             → 고추가루
  拉皮 라필                              → 라필
  新 대림선 냉동유부                         → 냉동유부
  新 삼호 스모크햄                          → 스모크햄
  新 수박분모자                            → 수박분모자
  新냉동 홍새우살 100/200                   → 냉동 홍새우살 100/200
  李家 휘귀둔분 벌크                         → 휘귀둔분 벌크
  李家 휘귀둔분 벌크당면                       → 휘귀둔분 벌크당면
  李铭记 芝麻酱                            → 芝麻酱
  柏味香 지징鸡精调味料                        → 지징
  榆树湾 냉동두부                           → 냉동두부
  熊猫분모자                              → 분모자
  特辣_강캡사이신소스                         → 강캡사이신소스
  王仁和_궈쵸미샌2.0                        → 궈쵸미샌2.0
  王仁和_궈쵸미샌2.5                        → 궈쵸미샌2.5
  甜面酱 탠맨장                            → 탠맨장
  知物知美_휘귀소스                          → 휘귀소스
  等你捞_냉동건두부                          → 냉동건두부
  粉色판다떡                              → 판다떡
  紫_문어볼                              → 문어볼
  红_새우볼                              → 새우볼
  绿_오징어볼                             → 오징어볼
  美景源_푸주컷팅                           → 푸주컷팅
  莲花푸주컷팅                             → 푸주컷팅
  藕片모양분모자                            → 모양분모자
  藤椒油 텅죠유 마샹쭈이                       → 텅죠유 마샹쭈이
  辣 김치 꼬물이만두                         → 김치 꼬물이만두
  阿田七嘻_옥수수면                          → 옥수수면
  飞航푸주컷팅                             → 푸주컷팅
  麻椒 마죠                              → 마죠
  麻辣鲜调味料 마라선                         → 마라선
  黄_룽샤 피쉬볼                           → 룽샤 피쉬볼
  黑色판다떡                              → 판다떡
  가위바위보뉴진면牛筋面                        → 가위바위보뉴진면
  갑오징어 40/60_베트남                     → 갑오징어 40/60 베트남
  고추가루일반_ [중국산]                      → 고추가루일반
  곤약말이 魔芋小结                          → 곤약말이
  꽃맛살_한성                             → 꽃맛살
  노깐마_두치                             → 노깐마 두치
  노깐마_유라죠                            → 노깐마 유라죠
  다원_넙적분모자                           → 넙적분모자
  다원_일자 떡볶이 분모자                      → 일자 떡볶이 분모자
  다이아몬드 새우 16/20                     → 새우 16/20
  … 외 95종

정리 후 이름이 같아지는 것 23종 — ⛔ 합치지 않는다(상품이 다르다)
   푸주컷팅  ×4
   옥수수면  ×4
   치킨파우더  ×4
   2배사과식초  ×2
   냉동건두부채  ×2
   스모크햄  ×2
   휘귀둔분 벌크당면  ×2
   냉동건두부  ×2
   판다떡  ×2
   고춧가루  ×2
   닭다리살 정육  ×2
   당면  ×2

계획 저장 → data/wtable/name_clean_plan.json  (아직 DB 반영 안 함)
