=== 카테고리 찾기 ===
     1  채소.과일                       10720건
     3  신선채소                         5185건
     7  쌈채소                           736건
     8  열매채소                         1123건
     9  잎줄기채소                        1454건
    10  뿌리채소                         1316건
    12  콩나물.새싹                        240건
    13  냉동채소.건조채소                    2610건
    15  버섯류                           870건
    18  냉동채소                         1624건
    19  건조채소                          829건
    20  삶은채소                          137건
    21  염장채소                           20건
    25  표고버섯                          307건
    26  목이버섯                          173건
    27  석이버섯                            5건
    28  영지버섯                            3건
    29  느타리버섯                         101건
    30  팽이버섯                           77건
    31  송이버섯                          204건
    72  생선.해산물.건어물                  12133건
    78  멸치.어포.건어물                    2185건
   110  기타 건어물                        906건
   169  채소무침                          420건
   171  고추                            390건
   179  소스.양념.육수                    17245건
   181  케찹.스파게티.피자소스                 1222건
   185  돈까스.닭소스                      1152건
   186  기타 소스류                       7582건
   194  피자소스                          204건
   200  핫소스                           163건
   207  닭소스                           684건
   208  기타 소스류                       7582건
   209  장류.조미료.식용유                  24778건
   210  간장.고추장.초고추장                  3361건
   212  식용유.참기름.들기름.고추기름             2932건
   213  식초.요리술.액젓                    2275건
   214  설탕.물엿.올리고당                   2177건
   220  간장                           1922건
   221  고추장                           911건
   222  초고추장                          528건
   227  식용유                          1112건
   230  고추기름                          425건
   232  요리술                           237건
   233  액젓                            793건
   234  설탕                            984건
   276  농축액                           201건
   283  버섯                            369건
   291  잼.꿀.버터.시럽                    3874건
   319  시럽                           2161건
   322  스낵.안주류                       4806건
   331  안주 건어물                        126건
   347  우유.라떼류.요구르트.두유                824건
   381  우유                            289건
   382  요구르트                          241건

총 7668개 상품에서 검사

  ● 새송이           1,050원/kg  새송이버섯 솎음 2kg 국내산 1박스
  ● 아스파라거스       13,920원/kg  냉동 아스파라거스(홀 1Kg/EA)/중국산
  ● 카놀라           3,067원/kg  업소용 영미 카놀라유 18L 식용유(직배송)
  ● 쯔유            2,875원/kg  화미 가쓰오국물 쯔유 2kg
  ● 가쓰오           1,987원/kg  면사랑 가쓰오 냉 메밀장국 1.5kg (300g*5개입)
  ○ 페퍼론치노      없음
  ○ 페페론치노      없음
  ● 참치액           4,052원/kg  [10%쿠폰] 프레시원 비법 참치액(1.8L 2.1Kg/EA)
  ● 매실            2,883원/kg  청정원 생강매실맛술(1.8L 1.8Kg/EA)
  ● 유자청           6,780원/kg  고흥 유자청 1kg 에이드 유자차
  ○ 달래         없음
  ○ 어린잎        없음
  ● 새싹            9,780원/kg  ★매일시장특가★ 모듬새싹 (500G/EA)
  ● 화이트와인         2,600원/kg  화이트와인식초 3L 와인비니거 비네거 바벨로 업소용 대용량 벌크
  ● 요거트           4,150원/kg  ★제당 초특가★크레잇 딸기요거트드레싱(2Kg/EA) 소스
  ● 요구르트          1,777원/kg  코코팜 화이트요구르트 340ml 24캔
  ● 만가닥           3,225원/kg  만가닥 느타리버섯(갈색) 4kg/BOX
  ○ 에리스리톨      없음
  ● 슈가파우더         2,700원/kg  슈가파우더 꼬미다 3kg
  ● 분당            2,420원/kg  분당20kg(큐원/국내산)
  ○ 토르티야       없음
  ● 대추            4,583원/kg  국산 대추 방울토마토 3kg 적색
