레시피 2683개 · 재료 30059건

  가격있음                  24051건 (80%)
  아예없음                   5131건 (17%)
  물·얼음(제외)                877건 (3%)

재료가 «전부» 매칭된 레시피 448개
재료 80% 이상 매칭된 레시피 1639개 (61%)

=== 없는 재료 (많이 쓰이는 순 · 앞 50개) ===
    92회  생강가루
    86회  파슬리가루
    69회  매실청
    56회  파슬리
    53회  다진 파슬리
    52회  가지
    48회  연겨자
    45회  소금.후추
    44회  생강즙
    37회  파마산 치즈
    26회  에리스리톨 (알룰로스 가루, 라칸토로 대체 가능)
    25회  통밀가루
    24회  쯔유
    24회  참치액젓
    24회  페퍼론치노
    23회  검은깨
    23회  비트
    23회  불린 쌀
    22회  유자청
    22회  꽈리고추
    22회  슈가파우더
    22회  다시마멸치육수
    22회  페페론치노
    21회  어린잎채소
    21회  참치액
    21회  파슬리 가루
    21회  매실액
    21회  백후추
    20회  가쓰오부시
    20회  잣
    20회  파스타면
    19회  소금. 후추
    18회  대추
    18회  파마산 치즈 가루
    18회  참치캔
    17회  발사믹식초
    17회  토르티야
    17회  그릭요거트
    17회  발사믹 식초
    16회  달래
    16회  바질잎
    16회  면수
    15회  플레인요거트
    15회  만가닥버섯
    15회  화이트발사믹
    15회  명란젓
    15회  노두유
    15회  물전분
    14회  녹말가루
    14회  뜨거운 물

없는 재료 총 1942종 → data/wtable/ing_missing.json
